"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60"
"1",NA,0.343063015731385,0.34337121167745,0.342053815702109,0.341857762169669,0.34173867885774,0.343908686047224,0.343208044082198,0.344911524671955,0.341798583635953,0.350608211249136,0.348494484968645,0.350674820898438,0.350659882772377,0.349064058168181,0.350120152593718,0.350562637301446,0.353514263237187,0.351486195831728,0.350189617816775,0.0127575048290326,0.012471581535339,0.00861109473307072,0.00944752817221601,0.00983498128965442,0.00683020037479964,0.00825494706369266,0.0135743067288446,0.0101929387034413,0.0108029588834625,-0.00183660023360103,-0.00402004650235836,-0.00341503781781572,-0.00423839500514307,-0.00167918967111641,-0.00271954893092055,-0.00208808981529126,-0.00246338990048909,-0.00377551830129448,-0.00153176127610365,-0.338746375249724,-0.33599852401646,-0.334375036532835,-0.33580300382681,-0.33607144839139,-0.33883684948127,-0.336595539183449,-0.336481895961167,-0.337946097062087,-0.338094310571284,-0.337563248485118,-0.336822903323138,-0.337085399381718,-0.336287399146512,-0.336735079311798,-0.337542865763394,-0.336514118630661,-0.336640193042088,-0.336561349026469,-0.338124069611247
"2",0.326084789683418,NA,0.342762197899138,0.341661858022662,0.341524712082876,0.343880021378907,0.344465335444811,0.342742876766658,0.343049928526673,0.344725416064478,0.350285395251424,0.352112520847596,0.35128276284457,0.349779309068462,0.350713778212961,0.349623714847222,0.349824966461627,0.351686818300133,0.34953722419289,0.350121769984162,0.0121944336185739,0.0100253050933481,0.00970775468385719,0.00646147406279432,0.00864690890276763,0.0101034485232917,0.00950371507270295,0.0125664249698167,0.00970067059455848,0.0112333013165708,-0.00244273770074286,-0.00181486068186312,-0.00247620439408045,-0.00585365069040945,-0.00267216595367746,-0.00317107898440322,-0.000787885459379477,-0.00432468024150022,-0.00498014449499715,-0.00224468948309782,-0.337949223896841,-0.338080500928716,-0.335846755744529,-0.335766754021249,-0.336828683708036,-0.33643209844082,-0.336734795954184,-0.337792646030639,-0.337276979902004,-0.335194173845526,-0.336092666060885,-0.337240632415101,-0.336992523406642,-0.335516637801804,-0.337650334105417,-0.336347157295707,-0.335690612453256,-0.337196290987972,-0.337537291401564,-0.337003472699453
"3",0.326372282221526,0.325763640382629,NA,0.34100597371424,0.341479251229116,0.342232977215885,0.342014161002257,0.343141238948329,0.342071893551807,0.343125068628328,0.349515322546921,0.350259547938837,0.350078265698664,0.349352009071984,0.350013514306221,0.350132973399599,0.350902831587485,0.348771632559461,0.348688954698368,0.350222841819933,0.0128913492216305,0.0127606361605898,0.00891234296274138,0.0101934740236405,0.00913601780850451,0.00980028375676373,0.0102784367904776,0.0133488559594426,0.0113227863700874,0.0108164296354846,-0.00335502970570847,-0.00433379791586319,-0.00309335172514696,-0.00434880747079569,-0.00460308886933378,-0.00311839473004889,-0.000272617395643906,-0.00559673701107092,-0.00429884889495274,-0.00185844811432828,-0.336263542238816,-0.336779387164626,-0.336053616882959,-0.335209347540398,-0.337786660994601,-0.334847311870177,-0.335284268768237,-0.338032900465228,-0.337236525028223,-0.337674527547,-0.336423536941284,-0.336390555740091,-0.335202878891118,-0.336699431724433,-0.336226100804589,-0.336880846669461,-0.336222268448865,-0.334678035114788,-0.335538255203216,-0.335039912262563
"4",0.325125299760094,0.324733980813134,0.324057139704378,NA,0.343603726286407,0.341646416934011,0.342335871105663,0.343571362162315,0.341184941805848,0.340853980988704,0.348841415785433,0.348882139307534,0.349394743939341,0.351774366615519,0.349656620108389,0.347348911350666,0.349013345631423,0.350298500103422,0.350666677575991,0.348325125662594,0.0138245551231612,0.0110053933323021,0.00732517081893213,0.0075165689735582,0.00765480900822284,0.0086871843486456,0.00911970955770176,0.0107648559558908,0.011178626348887,0.0103352641996248,-0.00336060795640998,-0.00281095449245419,-0.00289583523438552,-0.0040876510419866,-0.00596394518490677,-0.00333720041592408,-0.000303185744228192,-0.00364537736067067,-0.00272214646286329,-0.00293702667550094,-0.335900161204653,-0.336083650429407,-0.335334396846407,-0.335415139696008,-0.335056810866207,-0.335127026719496,-0.336000195591417,-0.335254279958747,-0.336021106728568,-0.334406142720093,-0.335857834936668,-0.337141826909715,-0.335547324116093,-0.336638117297327,-0.335664699723398,-0.335907026929156,-0.336210895445391,-0.334586295427177,-0.33661427501743,-0.334782022430368
"5",0.324864234599688,0.324531621451493,0.324465457112706,0.326660285025256,NA,0.342274009085755,0.342034113572186,0.342755002145467,0.343746194362301,0.340406244386206,0.350656973028489,0.348648370453067,0.348775530719835,0.349735877098943,0.347882655736396,0.349435388089922,0.349135545734806,0.348020369680089,0.349873761831585,0.349338474708976,0.0119992313233909,0.00934140076872365,0.0112088624870966,0.00670954054408801,0.0118233349127482,0.00743817153933115,0.00941925446189137,0.0134520349380778,0.0106485662180111,0.0106137871991576,-0.00197951538895717,-0.00205446411444005,-0.00150104022963519,-0.00472143037838504,-0.00468124809305398,-0.00334409884743963,-0.00295725635423212,-0.00263369975433816,-0.00343645197301495,-0.00396915134372423,-0.334421748495523,-0.33621456357858,-0.335030161845936,-0.33407098756533,-0.335643933334988,-0.334309407389375,-0.335267699039607,-0.335936005329907,-0.335038629459363,-0.334888324851749,-0.336721188327132,-0.336898512888008,-0.337308518842243,-0.335898016939623,-0.336519799865437,-0.334026546350663,-0.335975728240433,-0.336194686226221,-0.336328129008189,-0.336023207960135
"6",0.324782926556151,0.326924854602747,0.325256910019437,0.324740861665207,0.325303367504217,NA,0.341702382133033,0.343127768797732,0.344266505682706,0.343985130047043,0.347434358840378,0.351575100537313,0.351855348680067,0.34963838345208,0.352316930594979,0.350783877922397,0.350894848630442,0.350723995644371,0.351560948127769,0.350372372051243,0.0122265620001242,0.0116414804781025,0.0113697398449186,0.00705218334612953,0.010355870459759,0.00734042624111216,0.00859141495770276,0.011709534812802,0.0117231183255311,0.00783824064122521,-0.00315520924264645,-0.00388206380946189,-0.00370763667060132,-0.00416241031824211,-0.00173504837577973,-0.00185088967810702,-0.00434001451030801,-0.00418291678682467,-0.00401058182788195,-0.00179216216537202,-0.336939814655,-0.339372599778283,-0.334796232180769,-0.336394434405737,-0.33587054416884,-0.335163756808793,-0.338377918028779,-0.336524457374287,-0.337322770748367,-0.336452198628362,-0.335301205335766,-0.336558033891217,-0.337604858505015,-0.337658985881871,-0.33628873473301,-0.336967190336492,-0.337536665883752,-0.33515345731653,-0.337198198622593,-0.335703737051087
"7",0.326897873203551,0.327454997949424,0.324983038849226,0.32537535583961,0.325008418668727,0.32471456550877,NA,0.342534708081956,0.345960466216528,0.341456789947099,0.348822034425932,0.349490070513825,0.351500316289887,0.349621317143663,0.348644187642874,0.349691427971125,0.35130100678668,0.349321458896803,0.351209243564855,0.35003552206839,0.0101586759954221,0.00815830077775509,0.00966466106641177,0.00932419103361683,0.00896588434133507,0.00927964858895065,0.00850475388213269,0.0121120084314584,0.00993528709451243,0.0107104977667653,-0.00086218993905037,-0.00687390733403811,-0.00192719979318829,-0.00303196033266175,-0.00384503721820974,-0.00429136724799779,-0.00441993198727186,-0.00387918122317792,-0.00321970320996992,-0.000936859094087493,-0.335281034486237,-0.334723248103015,-0.334809104019896,-0.336370465953949,-0.336955496078366,-0.335403836656129,-0.334819877430343,-0.336538858299931,-0.336931775444413,-0.337489986204399,-0.336660063174427,-0.337917809488417,-0.335637592219435,-0.334995242898447,-0.335661399078665,-0.336873481913638,-0.337539065332984,-0.335448933467738,-0.33705899261163,-0.334758261144149
"8",0.326273901706744,0.325809457060646,0.326186717886829,0.326687319970977,0.325805876924753,0.326216639196316,0.325568575039866,NA,0.34298375473738,0.343284428474478,0.349030381860971,0.350962303623388,0.352041658285887,0.349508796392917,0.349404278694105,0.350952517325973,0.352185474890569,0.351249878077556,0.350890937217425,0.351893563552309,0.0128335102298308,0.0104190281654438,0.00658514918276877,0.00780261932033977,0.00947906367129071,0.00859933073595924,0.00922588513610991,0.0127835692419189,0.0124205218819807,0.0112692500908373,-0.00280008861985749,-0.00333024137962774,-0.00326936199670648,-0.00488774681706522,-0.00447030349989039,-0.00197015499203777,-0.000697294296760242,-0.00303618874950138,-0.0027918483169947,-0.00324445935025695,-0.337345786563114,-0.336148806627495,-0.33486368328394,-0.337506179373809,-0.338174774395285,-0.337272030770984,-0.335481314445792,-0.337457607758139,-0.337596886128559,-0.337410365412719,-0.337911000965529,-0.337861668519039,-0.335718522170302,-0.336438589304194,-0.336571474131831,-0.336843321744709,-0.336365333705997,-0.33656804362757,-0.33885188034945,-0.337846077248021
"9",0.327927803863975,0.326066662667398,0.325067909896557,0.324251532433061,0.326747667172358,0.327305777412906,0.328944596911134,0.326044779873902,NA,0.341518236001168,0.349025231267547,0.348447797215725,0.350255709563543,0.348894252637472,0.349877331378485,0.349294930121716,0.352069903937496,0.349196674344142,0.349526863238047,0.348524206082491,0.00870914990783846,0.00941643510360271,0.00828679386096573,0.00848753653801449,0.0113433883159455,0.00771849257702219,0.0086100820941894,0.0127017857429159,0.0113227192586668,0.0122241513853417,-0.00207137138172164,-0.00220714328362974,-0.000340174792272269,-0.00500461815751905,-0.00387194956497981,-0.00372474437927372,-0.00340967909668111,-0.00244057882065637,-0.00573649481457111,-0.00175145153296063,-0.335776354630693,-0.337103414049074,-0.334993262733259,-0.334827233117924,-0.335099008999022,-0.337404528824449,-0.336250626522676,-0.336730061139303,-0.339060415622448,-0.338381803797641,-0.334865185328293,-0.338044942783609,-0.336165650164908,-0.334831270195786,-0.334070058535783,-0.337033363141428,-0.335971723096332,-0.336353477233229,-0.337369413616829,-0.336934099584268
"10",0.32486404547305,0.32779150307549,0.326170215245661,0.323969602130671,0.32345681658594,0.327073588783767,0.324490236634651,0.32639449255998,0.324578749915866,NA,0.349082666163439,0.349082687906737,0.350447891269951,0.348982798021961,0.349049123409286,0.350531372877738,0.349031670363565,0.349849199012474,0.348561543326827,0.348658129899014,0.0126229574332253,0.00968156421323187,0.0100216608952758,0.00741397801990955,0.0111730995271875,0.00840250112224901,0.0103869670445456,0.0124489466206349,0.00998576111559203,0.0121418490248123,-0.00173571316223138,-0.00214529135548678,-0.00214200693585904,-0.00466525638930978,-0.00452834692013475,-0.0035491508296105,-0.00215106575454521,-0.00263445775991937,-0.00497408532754078,-0.00224956218191235,-0.335659134981102,-0.336468774590619,-0.333909341529044,-0.33630120812886,-0.336432370700862,-0.335806861954855,-0.338169869706668,-0.337274819635781,-0.337513850795426,-0.336232606771343,-0.335805981518158,-0.33659391619186,-0.334149346757131,-0.336587687725113,-0.33735502405947,-0.335710152866956,-0.336004341721427,-0.334997668259183,-0.335216342986701,-0.336628440402571
"11",0.326686109524062,0.326330988604471,0.32558628872207,0.325010132164,0.326745775497936,0.323539262506838,0.324846625530397,0.325201259053639,0.32505676468733,0.325217691093323,NA,0.370535911691289,0.371348046148342,0.371702608048469,0.371769727741683,0.370791914945037,0.373146543359849,0.371744211368942,0.370813370546652,0.371792586264584,0.0342000869960682,0.0320415632333091,0.0316781718125665,0.0308667574754729,0.0322190257076635,0.0316736434714641,0.0315989642238883,0.0335909938637383,0.0306164483896718,0.0316352910456191,-0.0165668240159048,-0.0155483360046745,-0.0160472764135093,-0.0204544789549819,-0.0184228854790813,-0.0163878683742704,-0.0173972109932024,-0.0146984220761674,-0.0149041696346263,-0.0169801876125737,-0.349369315872895,-0.350461928349591,-0.348215617521245,-0.349684823293961,-0.349094935743684,-0.349037262655023,-0.349117024835875,-0.34969777626143,-0.349864326237747,-0.350027614153568,-0.349476021038067,-0.348954871849454,-0.350213706954419,-0.350060135380976,-0.350821279893072,-0.349146826325269,-0.349730396764433,-0.347964389013474,-0.349812419162507,-0.352233059169729
"12",0.32465638326153,0.328242788084668,0.326414180592893,0.3251347966032,0.324820836507782,0.327764264782266,0.325598975769816,0.327217216786336,0.324563842621759,0.325301956352975,0.324930759610012,NA,0.372170187128652,0.370395765367935,0.371516379580812,0.372362807019764,0.37049916601359,0.371849797941477,0.371085768780118,0.370991419635287,0.0329101821665246,0.031514484349636,0.0306656340737099,0.0296823146485592,0.0311194471392412,0.0314132257880983,0.0299599593526834,0.0333267353941313,0.0333713277164667,0.0314041339061329,-0.014756176486309,-0.0167783096963789,-0.0168935068309358,-0.0185315064924036,-0.0177691978302587,-0.0166648948171507,-0.0168200709366605,-0.0154919822685315,-0.0165356130445022,-0.0133082735713032,-0.351143669408311,-0.351826341213523,-0.348719944194892,-0.348021645131768,-0.349658429588015,-0.350583153683369,-0.35008604903659,-0.349987578504852,-0.349791236581563,-0.351586183718764,-0.349315294573686,-0.349926155550829,-0.350759312737232,-0.348921693938124,-0.349048401002434,-0.352058151958441,-0.351065524513122,-0.348174438912084,-0.349224802042325,-0.348144342866291
"13",0.326771029742037,0.327347006393879,0.326167345172622,0.325581755483462,0.324882430770465,0.327978701479467,0.327543331563697,0.328230844847148,0.326305833828359,0.3266013779962,0.325631572993362,0.326643389843404,NA,0.37137625655708,0.371265993528293,0.371798193481123,0.373156956241532,0.370421049436914,0.37251309640928,0.370613875557311,0.032987202040254,0.0288783085050593,0.0327251814710433,0.0300411555843621,0.031398225243176,0.0297117749787182,0.0308851897439002,0.0325857365684819,0.0314058158516485,0.0329421317787895,-0.016110030578731,-0.0181831761259104,-0.0159238326533406,-0.0165477322864475,-0.0159075232916888,-0.0166416545959514,-0.0156931705296477,-0.0169930817406329,-0.0185198346927492,-0.0160411240042868,-0.35026559747219,-0.350046839515266,-0.349829723715315,-0.347872805259188,-0.349671256626854,-0.353184311543057,-0.34887925239296,-0.350714021665894,-0.350609842956327,-0.352378186564981,-0.350932684742096,-0.350048054305435,-0.349672439491077,-0.348893709202806,-0.349763617354956,-0.349757723741571,-0.350804074941532,-0.349677070547219,-0.350903650331784,-0.348871760322872
"14",0.326804745948646,0.325892324324822,0.325489725125263,0.328009942399466,0.325891410368048,0.325810399542886,0.325713105746963,0.325746584428246,0.324993120345249,0.325184905819926,0.326061157050981,0.324944020127733,0.325813002068011,NA,0.371166436840882,0.372121873887578,0.372506356744509,0.371721227220318,0.374305768377351,0.371900387770844,0.0344601781491781,0.0314831676911418,0.031781351025656,0.0290347708856936,0.030539246870486,0.0315423029496435,0.0300775266776569,0.0351991180886691,0.0316279796764945,0.0309528483654782,-0.0147244521053341,-0.0180733815789913,-0.0160630739937551,-0.0164993076860905,-0.0183840822973118,-0.016692834570853,-0.0180037170425215,-0.0161059586618776,-0.0192491595257809,-0.017295568894162,-0.349785185845389,-0.351072365897275,-0.347854406334435,-0.350548415713142,-0.35010115749068,-0.348931511022772,-0.350432646687613,-0.349582603824359,-0.350617245312136,-0.349819270533591,-0.351242165886072,-0.350102248302882,-0.350102592511176,-0.347844611853721,-0.3490420303897,-0.348944511158342,-0.350560886375883,-0.350036422492566,-0.350794982664227,-0.349490710799423
"15",0.32522262142525,0.326840558682458,0.326164905789988,0.325905937092066,0.324051886928523,0.328502692362291,0.324749716277909,0.325655847783299,0.325989916942685,0.325264978008986,0.32613587835247,0.326072534738434,0.325710498474914,0.325685961004483,NA,0.370499674378033,0.371299953299313,0.371224447255419,0.372125076306164,0.371728942637638,0.0339001236128896,0.0317204067030513,0.0299906694069056,0.0299021653381941,0.0312502373486265,0.0308278277214249,0.0319266775361962,0.0364874290198117,0.0334904643808062,0.0306623379536531,-0.0144075741004349,-0.0168756157596719,-0.0166617029653577,-0.0181732243296789,-0.0154062524885501,-0.0162193037154758,-0.0125857412836321,-0.0176030198006033,-0.0185869333971387,-0.0195640786169338,-0.350196811532396,-0.349154724345859,-0.347785309982956,-0.348743632974857,-0.351377527104496,-0.351373589570408,-0.349717800000758,-0.35107217386022,-0.350000873193254,-0.35105177355068,-0.350171684650571,-0.349428334101223,-0.351298266374462,-0.350398916080954,-0.350210810634439,-0.350016261314097,-0.350138905367507,-0.348149717228169,-0.351065432251938,-0.349581272422444
"16",0.32620678935178,0.32567818665778,0.326212597796884,0.32352633409746,0.325532833294207,0.326897565788427,0.325724806996597,0.327132097008922,0.325335329686985,0.326675182319678,0.325037721284594,0.326798070224124,0.326122098205506,0.326520801428966,0.324906262997468,NA,0.371153260867351,0.372702382383634,0.372121053674232,0.369640359058098,0.03429917827717,0.0307011272730616,0.0328462519053698,0.0306975299251617,0.0295625604874515,0.0306761778162173,0.0290629740869358,0.035593026220814,0.0315348600112046,0.0317583281668324,-0.0144423946477307,-0.016931592565319,-0.0161600325714395,-0.0168157860798304,-0.0162460330641155,-0.0170963013512871,-0.0147017627104728,-0.0183778688659961,-0.0162095694909687,-0.0191295037754883,-0.350316702512431,-0.348869733451578,-0.348648873876967,-0.347711247038525,-0.35028004721431,-0.349309021488756,-0.3493334381063,-0.349747200390327,-0.35197076827491,-0.349054541873047,-0.350263956857329,-0.351664363904203,-0.350357656218186,-0.350277328602151,-0.351124100169315,-0.348327831875412,-0.349695083201801,-0.350026815310262,-0.349256129687869,-0.349467006826707
"17",0.326734937579057,0.325965705651354,0.327067832889731,0.325276351782899,0.325318363298267,0.327094421157543,0.327420350505485,0.328450728203827,0.328196427257166,0.325261336763262,0.327575787743364,0.325118403282285,0.327664479175721,0.327088901812595,0.325890419570121,0.32562287586504,NA,0.370219935253553,0.371276492116922,0.370380287795777,0.0330497557163887,0.0323650841510197,0.0323937388226394,0.0292015921002507,0.0293657554392756,0.031877527260449,0.0295945639167361,0.0342182377291111,0.0326678151652219,0.0324930302393981,-0.0163759763855239,-0.0155529461316255,-0.0151318586345459,-0.0180133793255228,-0.0163759636727776,-0.0203524484279652,-0.0153471067876187,-0.0184946396392903,-0.015875858809247,-0.0144834890988742,-0.351237918424357,-0.350577039701151,-0.349372720452878,-0.349081482937602,-0.348393673575686,-0.349999114611314,-0.351117545504709,-0.351086630285501,-0.350249238070794,-0.349873979577885,-0.350391414002648,-0.352000558940096,-0.350078918648999,-0.350210634458657,-0.350543506928444,-0.352532392041029,-0.34885948763709,-0.35064072066675,-0.351286275566039,-0.349340683185509
"18",0.329625306397066,0.327765838374602,0.324875599249063,0.326500185805566,0.324142111307978,0.326862086822782,0.325379324995247,0.327453692358643,0.325261649036846,0.326017382702902,0.326072063296767,0.326366744503829,0.324826782976417,0.326201896273123,0.325712811674822,0.327070501223741,0.32477114215513,NA,0.371250069064691,0.370844874967873,0.032827424221206,0.0337782081405089,0.02931980229734,0.0298730073877479,0.0310404037158541,0.031059806360796,0.0312829052657149,0.0332437993175679,0.032302833633231,0.0324693553585033,-0.0122032671327941,-0.0179482515609013,-0.0161571461886094,-0.0202543559357279,-0.0179244031344009,-0.0167205877552742,-0.0145625546617446,-0.0168053696870687,-0.0164613840844785,-0.0155936621526053,-0.350183688589354,-0.351774940476632,-0.348483805873475,-0.348941497266187,-0.348224513814079,-0.350713744756599,-0.350764385412048,-0.349478207643608,-0.349420552589404,-0.349585471370507,-0.349443867911571,-0.351900086765444,-0.350587940781286,-0.352194069789263,-0.349819321699583,-0.349743726137581,-0.351731026169231,-0.350077061602911,-0.348451268632974,-0.349278272102407
"19",0.327607366445669,0.325626401141381,0.324803042436008,0.326878503652558,0.326005635727324,0.327709184717489,0.327277262548299,0.327104913901405,0.325601971509631,0.32473986894408,0.325148467784554,0.325610100870961,0.326926155774257,0.328793769206245,0.32662078763923,0.326496448619001,0.325835094862032,0.325707186458728,NA,0.371845509184301,0.0338804520113022,0.0315059818938388,0.0332521558308344,0.0293658408387684,0.0313773950709053,0.03109067206637,0.0302794736693682,0.0329483991149606,0.0306080224258609,0.0330655152484121,-0.0157623986299231,-0.0156217474722782,-0.0157668257253886,-0.0156307016629994,-0.0157512807226978,-0.0180956943256667,-0.0149461798894016,-0.0181134978162844,-0.0156657322167596,-0.0155603276630412,-0.351395725761821,-0.349660897381665,-0.348693084069189,-0.349191838324795,-0.349835047701095,-0.35174898824902,-0.350836584918262,-0.351241832482683,-0.349489868210756,-0.353811938188389,-0.350634218488055,-0.352112132315619,-0.350111220575239,-0.349872047277494,-0.351737331207856,-0.350700166342633,-0.350461990419361,-0.348152180044848,-0.351521450597108,-0.350555559287595
"20",0.326287089355608,0.326187044174973,0.326313330811738,0.32451311249257,0.325446690835431,0.326496761153236,0.326079752678775,0.328083603156602,0.324575542028742,0.324812587548184,0.326117765434582,0.325504994470979,0.325016605624947,0.326377943226935,0.326214085084654,0.32400568550244,0.32492808173731,0.325291843806518,0.326299721154603,NA,0.0310499421111839,0.0326700810779847,0.0317941093730954,0.0307242552708457,0.030143785061075,0.0289426275135298,0.0312902867492012,0.0349129045763343,0.0314956469586287,0.0310019916966427,-0.0160008594352128,-0.0164457638176003,-0.0169828673853144,-0.0172074240304367,-0.0181887463493703,-0.0140780896044105,-0.0138970483197737,-0.0163729245561221,-0.0186171113362765,-0.0149924634762141,-0.349472962220684,-0.348686607702776,-0.349019464067511,-0.350178955506141,-0.3498045544811,-0.347369802078309,-0.348565443404436,-0.351563783206383,-0.349812249932474,-0.348099975228981,-0.349352342669591,-0.349898718528162,-0.350388964985758,-0.347108414216319,-0.35011150623859,-0.350524176651135,-0.350519535650165,-0.349743381426935,-0.349123810513434,-0.351944726550525
